line,sex,unit,age_days,weight_g,weight_lb,daily_gain_g,daily_gain_lb,avg_daily_gain_g,avg_daily_gain_lb,cum_fcr,daily_feed_intake_g,daily_feed_intake_lb,cum_feed_intake_g,cum_feed_intake_lb,source_doc
cobb500,as_hatched,metric,0,42.0,,,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,1,55.0,,13.0,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,2,71.0,,16.0,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,3,90.0,,19.0,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,4,112.0,,22.0,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,5,138.0,,26.0,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,6,168.0,,30.0,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,7,202.0,,34.0,,22.9,,,,,180.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,8,240.0,,38.0,,24.8,,,40.0,,220.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,9,283.0,,43.0,,26.8,,,44.0,,264.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,10,330.0,,47.0,,28.8,,,50.0,,314.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,11,382.0,,52.0,,30.9,,,57.0,,371.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,12,440.0,,58.0,,33.2,,,64.0,,435.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,13,503.0,,63.0,,35.5,,,73.0,,508.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,14,570.0,,67.0,,37.7,,,80.0,,588.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,15,639.0,,69.0,,39.8,,,84.0,,672.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,16,711.0,,72.0,,41.8,,,91.0,,763.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,17,786.0,,75.0,,43.8,,,98.0,,861.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,18,864.0,,78.0,,45.7,,,105.0,,966.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,19,945.0,,81.0,,47.5,,,111.0,,1077.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,20,1029.0,,84.0,,49.4,,,118.0,,1195.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,21,1116.0,,87.0,,51.1,,,125.0,,1320.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,22,1205.0,,89.0,,52.9,,,131.0,,1451.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,23,1296.0,,91.0,,54.5,,,137.0,,1588.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,24,1390.0,,94.0,,56.2,,,143.0,,1731.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,25,1486.0,,96.0,,57.8,,,149.0,,1880.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,26,1583.0,,97.0,,59.3,,,154.0,,2034.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,27,1682.0,,99.0,,60.7,,,160.0,,2194.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,28,1783.0,,101.0,,62.2,,,165.0,,2359.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,29,1886.0,,103.0,,63.6,,,169.0,,2528.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,30,1989.0,,103.0,,64.9,,,174.0,,2702.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,31,2094.0,,105.0,,66.2,,,178.0,,2880.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,32,2200.0,,106.0,,67.4,,,183.0,,3063.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,33,2306.0,,106.0,,68.6,,,187.0,,3250.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,34,2413.0,,107.0,,69.7,,,191.0,,3441.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,35,2521.0,,108.0,,70.8,,,194.0,,3635.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,36,2629.0,,108.0,,71.9,,,198.0,,3833.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,37,2738.0,,109.0,,72.9,,,202.0,,4035.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,38,2846.0,,108.0,,73.8,,,206.0,,4241.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,39,2954.0,,108.0,,74.7,,,209.0,,4450.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,40,3062.0,,108.0,,75.5,,,213.0,,4663.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,41,3170.0,,108.0,,76.3,,,217.0,,4880.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,42,3278.0,,108.0,,77.1,,,220.0,,5100.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,43,3384.0,,106.0,,77.7,,,224.0,,5324.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,44,3490.0,,106.0,,78.4,,,228.0,,5552.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,45,3595.0,,105.0,,79.0,,,232.0,,5784.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,46,3699.0,,104.0,,79.5,,,236.0,,6020.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,47,3801.0,,102.0,,80.0,,,239.0,,6259.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,48,3902.0,,101.0,,80.4,,,243.0,,6502.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,49,4001.0,,99.0,,80.8,,,247.0,,6749.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,50,4099.0,,98.0,,81.1,,,250.0,,6999.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,51,4195.0,,96.0,,81.4,,,253.0,,7252.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,52,4289.0,,94.0,,81.7,,,256.0,,7508.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,53,4380.0,,91.0,,81.9,,,258.0,,7766.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,54,4470.0,,90.0,,82.0,,,260.0,,8026.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,55,4557.0,,87.0,,82.1,,,261.0,,8287.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,as_hatched,metric,56,4641.0,,84.0,,82.1,,,262.0,,8549.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,0,42.0,,,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,1,56.0,,14.0,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,2,72.0,,16.0,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,3,92.0,,20.0,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,4,114.0,,22.0,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,5,141.0,,27.0,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,6,171.0,,30.0,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,7,205.0,,34.0,,23.3,,,,,182.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,8,244.0,,39.0,,25.3,,,40.0,,222.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,9,289.0,,45.0,,27.4,,,45.0,,267.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,10,339.0,,50.0,,29.7,,,52.0,,319.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,11,395.0,,56.0,,32.1,,,60.0,,379.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,12,457.0,,62.0,,34.6,,,68.0,,447.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,13,525.0,,68.0,,37.2,,,78.0,,525.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,14,603.0,,78.0,,40.1,,,90.0,,615.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,15,677.0,,74.0,,42.3,,,89.0,,704.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,16,754.0,,77.0,,44.5,,,96.0,,800.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,17,834.0,,80.0,,46.6,,,103.0,,903.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,18,918.0,,84.0,,48.7,,,110.0,,1013.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,19,1005.0,,87.0,,50.7,,,117.0,,1130.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,20,1095.0,,90.0,,52.7,,,124.0,,1254.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,21,1188.0,,93.0,,54.6,,,131.0,,1385.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,22,1284.0,,96.0,,56.5,,,138.0,,1523.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,23,1382.0,,98.0,,58.3,,,144.0,,1667.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,24,1482.0,,100.0,,60.0,,,151.0,,1818.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,25,1585.0,,103.0,,61.7,,,157.0,,1975.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,26,1690.0,,105.0,,63.4,,,162.0,,2137.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,27,1796.0,,106.0,,65.0,,,168.0,,2305.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,28,1904.0,,108.0,,66.5,,,173.0,,2478.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,29,2014.0,,110.0,,68.0,,,178.0,,2656.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,30,2125.0,,111.0,,69.4,,,183.0,,2839.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,31,2237.0,,112.0,,70.8,,,188.0,,3027.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,32,2350.0,,113.0,,72.1,,,192.0,,3219.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,33,2464.0,,114.0,,73.4,,,196.0,,3415.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,34,2579.0,,115.0,,74.6,,,200.0,,3615.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,35,2694.0,,115.0,,75.8,,,204.0,,3819.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,36,2810.0,,116.0,,76.9,,,208.0,,4027.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,37,2926.0,,116.0,,78.0,,,212.0,,4239.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,38,3042.0,,116.0,,79.0,,,215.0,,4454.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,39,3158.0,,116.0,,79.9,,,219.0,,4673.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,40,3274.0,,116.0,,80.8,,,223.0,,4896.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,41,3389.0,,115.0,,81.6,,,226.0,,5122.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,42,3503.0,,114.0,,82.4,,,230.0,,5352.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,43,3617.0,,114.0,,83.1,,,234.0,,5586.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,44,3730.0,,113.0,,83.8,,,237.0,,5823.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,45,3842.0,,112.0,,84.4,,,241.0,,6064.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,46,3952.0,,110.0,,85.0,,,245.0,,6309.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,47,4062.0,,110.0,,85.5,,,248.0,,6557.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,48,4169.0,,107.0,,86.0,,,252.0,,6809.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,49,4275.0,,106.0,,86.4,,,255.0,,7064.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,50,4379.0,,104.0,,86.7,,,258.0,,7322.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,51,4481.0,,102.0,,87.0,,,261.0,,7583.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,52,4580.0,,99.0,,87.3,,,263.0,,7846.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,53,4677.0,,97.0,,87.5,,,265.0,,8111.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,54,4772.0,,95.0,,87.6,,,266.0,,8377.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,55,4864.0,,92.0,,87.7,,,266.0,,8643.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,male,metric,56,4953.0,,89.0,,87.7,,,266.0,,8909.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,0,42.0,,,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,1,54.0,,12.0,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,2,70.0,,16.0,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,3,88.0,,18.0,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,4,110.0,,22.0,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,5,135.0,,25.0,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,6,165.0,,30.0,,,,,,,,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,7,199.0,,34.0,,22.4,,,,,176.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,8,236.0,,37.0,,24.3,,,40.0,,216.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,9,276.0,,40.0,,26.0,,,42.0,,258.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,10,320.0,,44.0,,27.8,,,48.0,,306.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,11,369.0,,49.0,,29.7,,,54.0,,360.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,12,421.0,,52.0,,31.6,,,60.0,,420.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,13,478.0,,57.0,,33.5,,,67.0,,487.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,14,537.0,,59.0,,35.4,,,72.0,,559.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,15,601.0,,64.0,,37.3,,,80.0,,639.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,16,667.0,,66.0,,39.1,,,86.0,,725.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,17,737.0,,70.0,,40.9,,,93.0,,818.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,18,810.0,,73.0,,42.7,,,99.0,,917.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,19,885.0,,75.0,,44.4,,,106.0,,1023.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,20,963.0,,78.0,,46.1,,,112.0,,1135.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,21,1043.0,,80.0,,47.7,,,118.0,,1253.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,22,1126.0,,83.0,,49.3,,,124.0,,1377.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,23,1210.0,,84.0,,50.8,,,130.0,,1507.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,24,1297.0,,87.0,,52.3,,,136.0,,1643.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,25,1386.0,,89.0,,53.8,,,141.0,,1784.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,26,1477.0,,91.0,,55.2,,,146.0,,1930.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,27,1569.0,,92.0,,56.6,,,151.0,,2081.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,28,1662.0,,93.0,,57.9,,,156.0,,2237.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,29,1757.0,,95.0,,59.1,,,161.0,,2398.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,30,1853.0,,96.0,,60.4,,,165.0,,2563.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,31,1951.0,,98.0,,61.6,,,169.0,,2732.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,32,2049.0,,98.0,,62.7,,,173.0,,2905.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,33,2148.0,,99.0,,63.8,,,177.0,,3082.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,34,2248.0,,100.0,,64.9,,,181.0,,3263.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,35,2348.0,,100.0,,65.9,,,185.0,,3448.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,36,2448.0,,100.0,,66.8,,,188.0,,3636.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,37,2549.0,,101.0,,67.8,,,192.0,,3828.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,38,2650.0,,101.0,,68.6,,,196.0,,4024.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,39,2751.0,,101.0,,69.5,,,199.0,,4223.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,40,2852.0,,101.0,,70.3,,,203.0,,4426.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,41,2952.0,,100.0,,71.0,,,207.0,,4633.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,42,3052.0,,100.0,,71.7,,,210.0,,4843.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,43,3151.0,,99.0,,72.3,,,214.0,,5057.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,44,3250.0,,99.0,,72.9,,,218.0,,5275.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,45,3348.0,,98.0,,73.5,,,222.0,,5497.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,46,3445.0,,97.0,,74.0,,,226.0,,5723.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,47,3540.0,,95.0,,74.4,,,230.0,,5953.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,48,3635.0,,95.0,,74.9,,,234.0,,6187.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,49,3728.0,,93.0,,75.2,,,238.0,,6425.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,50,3819.0,,91.0,,75.5,,,242.0,,6667.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,51,3909.0,,90.0,,75.8,,,245.0,,6912.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,52,3997.0,,88.0,,76.1,,,249.0,,7161.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,53,4083.0,,86.0,,76.3,,,252.0,,7413.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,54,4167.0,,84.0,,76.4,,,254.0,,7667.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,55,4249.0,,82.0,,76.5,,,256.0,,7923.0,,2022-Cobb500-Broiler-Performance.xlsx
cobb500,female,metric,56,4329.0,,80.0,,76.6,,,257.0,,8180.0,,2022-Cobb500-Broiler-Performance.xlsx
